@file,1,DDJ-FLX6
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,2,3,,,,,,Fast,Tempo Control
TempoSlider,TempoSlider+Shift,KnobSliderHiRes,B005,0,1,2,3,,,,,,Fast,Tempo Control
Sync,Sync,Button,9058,0,1,2,3,9058,0,1,2,3,Blink=600,Sync On/Off
Master,Master,Button,905C,0,1,2,3,905C,0,1,2,3,,Master On/Off,,,,Master On/Off
TempoRange,Master+Shift,Button,9060,0,1,2,3,9060,0,1,2,3,,Tempo Range
Deck,DeckSelect,Button,9072,0,1,2,3,,,,,,RO,Select Deck
LoopIn,LoopIn,Button,9010,0,1,2,3,9010,0,1,2,3,Fast,Loop in/Loop in adjust
4BeatLoopLongPress,LoopIn+LongPress,Button,9014,0,1,2,3,9014,0,1,2,3,Fast,4Beat Loop
LoopOut,LoopOut,Button,9011,0,1,2,3,9011,0,1,2,3,Fast,Loop out/Loop out adjust
ReloopExit,ReloopExit,Button,904D,0,1,2,3,,,,,,Fast,Reloop/Exit
ActiveLoop,ReloopExit+Shift,Button,9050,0,1,2,3,,,,,,,Loop Active/Non active
Parameter1Left_HotCue,CallLeft,Button,9051,0,1,2,3,,,,,,,Memory Cue Call(<<)
LoopHalf,CallLeft,Button,9012,0,1,2,3,,,,,,Fast,Loop Size Select (Half)
Parameter1Right_HotCue,CallRight,Button,9053,0,1,2,3,,,,,,,Memory Cue Call(>>)
LoopDouble,CallRight,Button,9013,0,1,2,3,,,,,,Fast,Loop Size Select (Double)
Memory,Memory,Button,903D,0,1,2,3,,,,,,,Memory
Delete,Memory+Shift,Button,903E,0,1,2,3,,,,,,,Delete
JogCutterMode,JogCutterMode,Button,901C,0,1,2,3,901C,0,1,2,3,,
Vinyl,JogCutter+Shift,Button,9017,0,1,2,3,9017,0,1,2,3,,Vinyl Mode On/Off (for JOG)
Shift,Shift,Button,903F,0,1,2,3,,,,,,RO,Shift

# Mixer,,,,,,,,,,,,,,
CrossFader,CrossFader,KnobSliderHiRes,B61F,,,,,,,,,,Fast,Crossfader
CrossFaderStartPlay.A,CrossFaderStartPlay.A,Button,9650,,,,,,,,,,RO;Fast,Cross Fader Start (PLAY)
CrossFaderStartPlay.B,CrossFaderStartPlay.B,Button,9651,,,,,,,,,,RO;Fast,Cross Fader Start (PLAY)
CrossFaderStartCue.A,CrossFaderStartCue.A,Button,9652,,,,,,,,,,RO;Fast,Cross Fader Start (CUE)
CrossFaderStartCue.B,CrossFaderStartCue.B,Button,9653,,,,,,,,,,RO;Fast,Cross Fader Start (CUE)
ChannelFader,ChannelFader,KnobSliderHiRes,B013,0,1,2,3,,,,,,,CH Fader
ChannelFaderStartPlay,ChannelFaderStartPlay,Button,9066,0,1,2,3,,,,,,RO,CH Fader Start (PLAY)
ChannelFaderStartCue,ChannelFaderStartCue,Button,9052,0,1,2,3,,,,,,RO,CH Fader Start (CUE)
Gain,Gain,KnobSliderHiRes,B004,0,1,2,3,,,,,,Fast,Gain
EQHigh,EQHigh,KnobSliderHiRes,B007,0,1,2,3,,,,,,Fast,EQ High
EQMid,EQMid,KnobSliderHiRes,B00B,0,1,2,3,,,,,,Fast,EQ Mid
EQLow,EQLow,KnobSliderHiRes,B00F,0,1,2,3,,,,,,Fast,EQ Low
CFXParameterCH1,CFXParameterCH1,KnobSliderHiRes,B617,,,,,,,,,,Fast,CH1 CFX Depth
CFXParameterCH2,CFXParameterCH2,KnobSliderHiRes,B618,,,,,,,,,,Fast,CH2 CFX Depth
CFXParameterCH3,CFXParameterCH3,KnobSliderHiRes,B619,,,,,,,,,,Fast,CH3 CFX Depth
CFXParameterCH4,CFXParameterCH4,KnobSliderHiRes,B61A,,,,,,,,,,Fast,CH4 CFX Depth
HeadphoneCue,HeadphoneCue,Button,9054,0,1,2,3,9054,0,1,2,3,,Headphone CUE On/Off
TapBpm,HeadphoneCue+Shift,Button,9068,0,1,2,3,9068,0,1,2,3,,TAP BPM
#MasterLevel,MasterLevel,KnobSliderHiRes,B608,,,,,,,,,,,No function assigned here
ChannelLevel,ChannelLevel,Indicator,,,,,,B002,0,1,2,3,RO;Priority=50,CH Level Indicator
#MasterCue,MasterCue,Button,965B,,,,,,,,,,,Master CUE (All Headphone CUE valid/invalid) (no output)
#HeadphonesMix,HeadphonesMix,KnobSliderHiRes,B60C,,,,,,,,,,,No function assigned here
#HeadphonesVolume,HeadphonesVolume,KnobSliderHiRes,B60D,,,,,,,,,,,No function assigned here
SamplerRoutingSwitch,InputSelect,Button,930D,,,,,,,,,,RO,Select INPUT to DECK4/SAMPLER
,,,,,,,,,,,,,,
# Effect,,,,,,,,,,,,,,
FX1BeatDown,FX1BeatDown,Button,9406,,,,,,,,,,,FX1 Effect beat down
FX1AutoBeat,FX1BeatDown+Shift,Button,9466,,,,,,,,,,,FX1 Effect auto beat
FX1BeatUp,FX1BeatUp,Button,9407,,,,,,,,,,,FX1 Effect beat up
FX1TapBeat,FX1BeatUp+Shift,Button,946B,,,,,,,,,,,FX1 Effect tap beat
,,,,,,,,,,,,,,
FX2BeatDown,FX2BeatDown,Button,9506,,,,,,,,,,,FX2 Effect beat down
FX2AutoBeat,FX2BeatDown+Shift,Button,9566,,,,,,,,,,,FX2 Effect auto beat
FX2BeatUp,FX2BeatUp,Button,9507,,,,,,,,,,,FX2 Effect beat up
FX2TapBeat,FX2BeatUp+Shift,Button,956B,,,,,,,,,,,FX2 Effect tap beat
,,,,,,,,,,,,,,
Fx1-1_BeatTarget,,Button,9470,,,,,,,,,,,FX select
Fx1-2_BeatTarget,,Button,9471,,,,,,,,,,,FX select
Fx1-3_BeatTarget,,Button,9472,,,,,,,,,,,FX select
Fx2-1_BeatTarget,,Button,9570,,,,,,,,,,,FX select
Fx2-2_BeatTarget,,Button,9571,,,,,,,,,,,FX select
Fx2-3_BeatTarget,,Button,9572,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX1Assign.CH1,,Button,941C,,,,,,,,,,,FX1 On/Off
FX1Assign.CH2,,Button,941D,,,,,,,,,,,FX1 On/Off
FX1Assign.CH3,,Button,941E,,,,,,,,,,,FX1 On/Off
FX1Assign.CH4,,Button,941F,,,,,,,,,,,FX1 On/Off
FX1Assign.MASTER,,Button,9414,,,,,,,,,,,FX1 On/Off
FX2Assign.CH1,,Button,951C,,,,,,,,,,,FX2 On/Off
FX2Assign.CH2,,Button,951D,,,,,,,,,,,FX2 On/Off
FX2Assign.CH3,,Button,951E,,,,,,,,,,,FX2 On/Off
FX2Assign.CH4,,Button,951F,,,,,,,,,,,FX2 On/Off
FX2Assign.MASTER,,Button,9514,,,,,,,,,,,FX2 On/Off
FX1-1,FX1-1,KnobSliderHiRes,B402,,,,,,,,,,,FX1-1 Effect Depth
FX1-2,FX1-2,KnobSliderHiRes,B404,,,,,,,,,,,FX1-2 Effect Depth
FX1-3,FX1-3,KnobSliderHiRes,B406,,,,,,,,,,,FX1-3 Effect Depth
FX2-1,FX2-1,KnobSliderHiRes,B502,,,,,,,,,,,FX2-1 Effect Depth
FX2-2,FX2-2,KnobSliderHiRes,B504,,,,,,,,,,,FX2-2 Effect Depth
FX2-3,FX2-3,KnobSliderHiRes,B506,,,,,,,,,,,FX2-3 Effect Depth
FX1-1On,FX1-1On,Button,9447,,,,,9447,,,,,,FX1-1 Effect On/Off
FX1-2On,FX1-2On,Button,9448,,,,,9448,,,,,,FX1-2 Effect On/Off
FX1-3On,FX1-3On,Button,9449,,,,,9449,,,,,,FX1-3 Effect On/Off
FX2-1On,FX2-1On,Button,9547,,,,,9547,,,,,,FX2-1 Effect On/Off
FX2-2On,FX2-2On,Button,9548,,,,,9548,,,,,,FX2-2 Effect On/Off
FX2-3On,FX2-3On,Button,9549,,,,,9549,,,,,,FX2-3 Effect On/Off
FX1ReleaseFXOn,FX1-1On+Shift,Button,9443,,,,,9443,,,,,,FX1 RELEASE FX On
FX2ReleaseFXOn,FX2-1On+Shift,Button,9543,,,,,9543,,,,,,FX2 RELEASE FX On
FX1BeatMultiplier,FX1BeatMultiplier,Indicator,,,,,,B464,,,,,,FX1 BeatMultiplier No
FX2BeatMultiplier,FX2BeatMultiplier,Indicator,,,,,,B564,,,,,,FX2 BeatMultiplier No
MFX1SelectUp,,Button,942F,,,,,,,,,,,
MFX1SelectDown,,Button,9430,,,,,,,,,,,
MFX1Illumi.PRESET1,,Indicator,,,,,,942A,,,,,RO,PRESET 1
MFX1Illumi.PRESET2,,Indicator,,,,,,942B,,,,,RO,PRESET 2
MFX1Illumi.PRESET3,,Indicator,,,,,,942C,,,,,RO,PRESET 3
MFX1Illumi.PRESET4,,Indicator,,,,,,942D,,,,,RO,PRESET 4
MFX2SelectUp,,Button,952F,,,,,,,,,,,
MFX2SelectDown,,Button,9530,,,,,,,,,,,
MFX2Illumi.PRESET1,,Indicator,,,,,,952A,,,,,RO,PRESET 1
MFX2Illumi.PRESET2,,Indicator,,,,,,952B,,,,,RO,PRESET 2
MFX2Illumi.PRESET3,,Indicator,,,,,,952C,,,,,RO,PRESET 3
MFX2Illumi.PRESET4,,Indicator,,,,,,952D,,,,,RO,PRESET 4
MFX1,,RotaryAsKnob,B408,,,,,,,,,,RO;Value=2048,
MFXSampleVolume,,RotaryAsKnob,B428,,,,,,,,,,RO;Value=2048,
MFX1On,,Button,942E,,,,,,,,,,,
MFX1Abort,,Button,9431,,,,,,,,,,,
MFX1Illumi,,Indicator,,,,,,B410,,,,,RO,
MFX2,,RotaryAsKnob,B508,,,,,,,,,,RO;Value=2048,
MFXSampleVolume,,RotaryAsKnob,B528,,,,,,,,,,RO;Value=2048,
MFX2On,,Button,952E,,,,,,,,,,,
MFX2Abort,,Button,9531,,,,,,,,,,,
MFX2Illumi,,Indicator,,,,,,B510,,,,,RO,
,,,,,,,,,,,,,,
# Mode
HotCue,HotCueMode,Button,901B,0,1,2,3,901B,0,1,2,3,Fast,HOT CUE Mode On/Off
Keyboard,HotCue+Shift,Button,9069,0,1,2,3,9069,0,1,2,3,Fast,KEYBOARD Mode On/Off
SampleScratch,Sampler+Shift,Button,906B,0,1,2,3,906B,0,1,2,3,Fast,S.SCRATCH Mode On/Off
BeatJump,BeatJumpMode,Button,9020,0,1,2,3,9020,0,1,2,3,Fast,BEAT JUMP Mode On/Off
BeatLoop,BeatJump+Shift,Button,906D,0,1,2,3,906D,0,1,2,3,Fast,BEAT LOOP Mode On/Off
PadFx1,PadFx1Mode,Button,901E,0,1,2,3,901E,0,1,2,3,Fast,PAD FX1 Mode On/Off
Sampler,SamplerMode,Button,9022,0,1,2,3,9022,0,1,2,3,Fast,SAMPLER Mode On/Off
KeyShift,PadFx1+Shift,Button,906F,0,1,2,3,906F,0,1,2,3,Fast,KEY SHIFT Mode On/Off
,,,,,,,,,,,,,,
# Performance,,,,,,,,,,,,,,
PAD1_HotCue,PAD1_PadMode1,Pad,9000,7,9,11,13,9000,7,9,11,13,Fast,HOT CUE1
PAD1_HotCue+Shift,PAD1_PadMode1+Shift,Pad,9000,8,10,12,14,9000,8,10,12,14,Fast,Delete HOT CUE1
PAD5_BeatLoop,PAD5_PadMode2,Pad,9060,7,9,11,13,9060,7,9,11,13,Fast,
#,PAD5_PadMode2+Shift,Pad,9060,8,10,12,14,9060,8,10,12,14,Fast,
PAD1_BeatJump,PAD1_PadMode3,Pad,9020,7,9,11,13,9020,7,9,11,13,Fast,BEAT JUMP (REV1)
#,PAD1_PadMode3+Shift,Pad,9020,8,10,12,14,9020,8,10,12,14,Fast,
PAD1_Sampler,PAD1_PadMode4,Pad,9030,7,9,11,13,9030,7,9,11,13,Fast,Sample Slot 1 play
PAD1_Sampler+Shift,PAD1_PadMode4+Shift,Pad,9030,8,10,12,14,9030,8,10,12,14,Fast,Sample Slot 1 stop
PAD1_Keyboard,PAD1_PadMode5,Pad,9040,7,9,11,13,9040,7,9,11,13,Fast,
PAD1_Keyboard+Shift,PAD1_PadMode5+Shift,Pad,9040,8,10,12,14,9040,8,10,12,14,Fast,
PAD1_PadFx1,PAD1_PadMode6,Pad,9010,7,9,11,13,9010,7,9,11,13,Fast,PAD FX1 Slot1 (momentary)
PAD9_PadFx1,PAD1_PadMode6+Shift,Pad,9010,8,10,12,14,9010,8,10,12,14,Fast,PAD FX1 Slot9 (momentary)
PAD1_SampleScratch,PAD1_PadMode7,Pad,9050,7,9,11,13,9050,7,9,11,13,Fast,
PAD1_SampleScratch+Shift,PAD1_PadMode7+Shift,Pad,9050,8,10,12,14,9050,8,10,12,14,Fast,
PAD1_KeyShift,PAD1_PadMode8,Pad,9070,7,9,11,13,9070,7,9,11,13,Fast,
#,PAD1_PadMode8+Shift,Pad,9070,8,10,12,14,9070,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD2_HotCue,PAD2_PadMode1,Pad,9001,7,9,11,13,9001,7,9,11,13,Fast,HOT CUE2
PAD2_HotCue+Shift,PAD2_PadMode1+Shift,Pad,9001,8,10,12,14,9001,8,10,12,14,Fast,Delete HOT CUE2
PAD6_BeatLoop,PAD6_PadMode2,Pad,9061,7,9,11,13,9061,7,9,11,13,Fast,
#,PAD6_PadMode2+Shift,Pad,9061,8,10,12,14,9061,8,10,12,14,Fast,
PAD2_BeatJump,PAD2_PadMode3,Pad,9021,7,9,11,13,9021,7,9,11,13,Fast,BEAT JUMP (FWD1)
#,PAD2_PadMode3+Shift,Pad,9021,8,10,12,14,9021,8,10,12,14,Fast,
PAD2_Sampler,PAD2_PadMode4,Pad,9031,7,9,11,13,9031,7,9,11,13,Fast,Sample Slot2 play
PAD2_Sampler+Shift,PAD2_PadMode4+Shift,Pad,9031,8,10,12,14,9031,8,10,12,14,Fast,Sample Slot2 stop
PAD2_Keyboard,PAD2_PadMode5,Pad,9041,7,9,11,13,9041,7,9,11,13,Fast,
PAD2_Keyboard+Shift,PAD2_PadMode5+Shift,Pad,9041,8,10,12,14,9041,8,10,12,14,Fast,
PAD2_PadFx1,PAD2_PadMode6,Pad,9011,7,9,11,13,9011,7,9,11,13,Fast,PAD FX1 Slot2 (momentary)
PAD10_PadFx1,PAD2_PadMode6+Shift,Pad,9011,8,10,12,14,9011,8,10,12,14,Fast,PAD FX1 Slot10 (momentary)
PAD2_SampleScratch,PAD2_PadMode7,Pad,9051,7,9,11,13,9051,7,9,11,13,Fast,
PAD2_SampleScratch+Shift,PAD2_PadMode7+Shift,Pad,9051,8,10,12,14,9051,8,10,12,14,Fast,
PAD2_KeyShift,PAD2_PadMode8,Pad,9071,7,9,11,13,9071,7,9,11,13,Fast,
#,PAD2_PadMode8+Shift,Pad,9071,8,10,12,14,9071,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD3_HotCue,PAD3_PadMode1,Pad,9002,7,9,11,13,9002,7,9,11,13,Fast,HOT CUE3
PAD3_HotCue+Shift,PAD3_PadMode1+Shift,Pad,9002,8,10,12,14,9002,8,10,12,14,Fast,Delete HOT CUE3
PAD7_BeatLoop,PAD7_PadMode2,Pad,9062,7,9,11,13,9062,7,9,11,13,Fast,
#,PAD7_PadMode2+Shift,Pad,9062,8,10,12,14,9062,8,10,12,14,Fast,
PAD3_BeatJump,PAD3_PadMode3,Pad,9022,7,9,11,13,9022,7,9,11,13,Fast,BEAT JUMP (REV2)
#,PAD3_PadMode3+Shift,Pad,9022,8,10,12,14,9022,8,10,12,14,Fast,
PAD3_Sampler,PAD3_PadMode4,Pad,9032,7,9,11,13,9032,7,9,11,13,Fast,Sample Slot 3 play
PAD3_Sampler+Shift,PAD3_PadMode4+Shift,Pad,9032,8,10,12,14,9032,8,10,12,14,Fast,Sample Slot 3 stop
PAD3_Keyboard,PAD3_PadMode5,Pad,9042,7,9,11,13,9042,7,9,11,13,Fast,
PAD3_Keyboard+Shift,PAD3_PadMode5+Shift,Pad,9042,8,10,12,14,9042,8,10,12,14,Fast,
PAD3_PadFx1,PAD3_PadMode6,Pad,9012,7,9,11,13,9012,7,9,11,13,Fast,PAD FX1 Slot3 (momentary)
PAD11_PadFx1,PAD3_PadMode6+Shift,Pad,9012,8,10,12,14,9012,8,10,12,14,Fast,PAD FX1 Slot11 (momentary)
PAD3_SampleScratch,PAD3_PadMode7,Pad,9052,7,9,11,13,9052,7,9,11,13,Fast,
PAD3_SampleScratch+Shift,PAD3_PadMode7+Shift,Pad,9052,8,10,12,14,9052,8,10,12,14,Fast,
PAD3_KeyShift,PAD3_PadMode8,Pad,9072,7,9,11,13,9072,7,9,11,13,Fast,
#,PAD3_PadMode8+Shift,Pad,9072,8,10,12,14,9072,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD4_HotCue,PAD4_PadMode1,Pad,9003,7,9,11,13,9003,7,9,11,13,Fast,HOT CUE 4
PAD4_HotCue+Shift,PAD4_PadMode1+Shift,Pad,9003,8,10,12,14,9003,8,10,12,14,Fast,Delete HOT CUE 4
PAD8_BeatLoop,PAD8_PadMode2,Pad,9063,7,9,11,13,9063,7,9,11,13,Fast,
#,PAD8_PadMode2+Shift,Pad,9063,8,10,12,14,9063,8,10,12,14,Fast,
PAD4_BeatJump,PAD4_PadMode3,Pad,9023,7,9,11,13,9023,7,9,11,13,Fast,BEAT JUMP (FWD2)
#,PAD4_PadMode3+Shift,Pad,9023,8,10,12,14,9023,8,10,12,14,Fast,
PAD4_Sampler,PAD4_PadMode4,Pad,9033,7,9,11,13,9033,7,9,11,13,Fast,Sample Slot 4 play
PAD4_Sampler+Shift,PAD4_PadMode4+Shift,Pad,9033,8,10,12,14,9033,8,10,12,14,Fast,Sample Slot 4 stop
PAD4_Keyboard,PAD4_PadMode5,Pad,9043,7,9,11,13,9043,7,9,11,13,Fast,
PAD4_Keyboard+Shift,PAD4_PadMode5+Shift,Pad,9043,8,10,12,14,9043,8,10,12,14,Fast,
PAD4_PadFx1,PAD4_PadMode6,Pad,9013,7,9,11,13,9013,7,9,11,13,Fast,PAD FX1 Slot4 (momentary)
PAD12_PadFx1,PAD4_PadMode6+Shift,Pad,9013,8,10,12,14,9013,8,10,12,14,Fast,PAD FX1 Slot12 (momentary)
PAD4_SampleScratch,PAD4_PadMode7,Pad,9053,7,9,11,13,9053,7,9,11,13,Fast,
PAD4_SampleScratch+Shift,PAD4_PadMode7+Shift,Pad,9053,8,10,12,14,9053,8,10,12,14,Fast,
PAD4_KeyShift,PAD4_PadMode8,Pad,9073,7,9,11,13,9073,7,9,11,13,Fast,
#,PAD4_PadMode8+Shift,Pad,9073,8,10,12,14,9073,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD5_HotCue,PAD5_PadMode1,Pad,9004,7,9,11,13,9004,7,9,11,13,Fast,HOT CUE 5
PAD5_HotCue+Shift,PAD5_PadMode1+Shift,Pad,9004,8,10,12,14,9004,8,10,12,14,Fast,Delete HOT CUE 5
PAD9_BeatLoop,PAD9_PadMode2,Pad,9064,7,9,11,13,9064,7,9,11,13,Fast,
#,PAD9_PadMode2+Shift,Pad,9064,8,10,12,14,9064,8,10,12,14,Fast,
PAD5_BeatJump,PAD5_PadMode3,Pad,9024,7,9,11,13,9024,7,9,11,13,Fast,BEAT JUMP (REV3)
#,PAD5_PadMode3+Shift,Pad,9024,8,10,12,14,9024,8,10,12,14,Fast,
PAD5_Sampler,PAD5_PadMode4,Pad,9034,7,9,11,13,9034,7,9,11,13,Fast,Sample Slot 5 play
PAD5_Sampler+Shift,PAD5_PadMode4+Shift,Pad,9034,8,10,12,14,9034,8,10,12,14,Fast,Sample Slot 5 stop
PAD5_Keyboard,PAD5_PadMode5,Pad,9044,7,9,11,13,9044,7,9,11,13,Fast,
PAD5_Keyboard+Shift,PAD5_PadMode5+Shift,Pad,9044,8,10,12,14,9044,8,10,12,14,Fast,
PAD5_PadFx1,PAD5_PadMode6,Pad,9014,7,9,11,13,9014,7,9,11,13,Fast,PAD FX1 Slot5 (momentary)
PAD13_PadFx1,PAD5_PadMode6+Shift,Pad,9014,8,10,12,14,9014,8,10,12,14,Fast,PAD FX1 Slot13 (momentary)
PAD5_SampleScratch,PAD5_PadMode7,Pad,9054,7,9,11,13,9054,7,9,11,13,Fast,
PAD5_SampleScratch+Shift,PAD5_PadMode7+Shift,Pad,9054,8,10,12,14,9054,8,10,12,14,Fast,
PAD5_KeyShift,PAD5_PadMode8,Pad,9074,7,9,11,13,9074,7,9,11,13,Fast,
#,PAD5_PadMode8+Shift,Pad,9074,8,10,12,14,9074,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD6_HotCue,PAD6_PadMode1,Pad,9005,7,9,11,13,9005,7,9,11,13,Fast,HOT CUE 6
PAD6_HotCue+Shift,PAD6_PadMode1+Shift,Pad,9005,8,10,12,14,9005,8,10,12,14,Fast,Delete HOT CUE 6
PAD10_BeatLoop,PAD10_PadMode2,Pad,9065,7,9,11,13,9065,7,9,11,13,Fast,
#,PAD10_PadMode2+Shift,Pad,9065,8,10,12,14,9065,8,10,12,14,Fast,
PAD6_BeatJump,PAD6_PadMode3,Pad,9025,7,9,11,13,9025,7,9,11,13,Fast,BEAT JUMP (FWD3)
#,PAD6_PadMode3+Shift,Pad,9025,8,10,12,14,9025,8,10,12,14,Fast,
PAD6_Sampler,PAD6_PadMode4,Pad,9035,7,9,11,13,9035,7,9,11,13,Fast,Sample Slot 6 play
PAD6_Sampler+Shift,PAD6_PadMode4+Shift,Pad,9035,8,10,12,14,9035,8,10,12,14,Fast,Sample Slot 6 stop
PAD6_Keyboard,PAD6_PadMode5,Pad,9045,7,9,11,13,9045,7,9,11,13,Fast,
PAD6_Keyboard+Shift,PAD6_PadMode5+Shift,Pad,9045,8,10,12,14,9045,8,10,12,14,Fast,
PAD6_PadFx1,PAD6_PadMode6,Pad,9015,7,9,11,13,9015,7,9,11,13,Fast,PAD FX1 Slot6 (momentary)
PAD14_PadFx1,PAD6_PadMode6+Shift,Pad,9015,8,10,12,14,9015,8,10,12,14,Fast,PAD FX1 Slot14 (momentary)
PAD6_SampleScratch,PAD6_PadMode7,Pad,9055,7,9,11,13,9055,7,9,11,13,Fast,
PAD6_SampleScratch+Shift,PAD6_PadMode7+Shift,Pad,9055,8,10,12,14,9055,8,10,12,14,Fast,
PAD6_KeyShift,PAD6_PadMode8,Pad,9075,7,9,11,13,9075,7,9,11,13,Fast,
#,PAD6_PadMode8+Shift,Pad,9075,8,10,12,14,9075,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD7_HotCue,PAD7_PadMode1,Pad,9006,7,9,11,13,9006,7,9,11,13,Fast,HOT CUE 7
PAD7_HotCue+Shift,PAD7_PadMode1+Shift,Pad,9006,8,10,12,14,9006,8,10,12,14,Fast,Delete HOT CUE 7
PAD11_BeatLoop,PAD11_PadMode2,Pad,9066,7,9,11,13,9066,7,9,11,13,Fast,
#,PAD11_PadMode2+Shift,Pad,9066,8,10,12,14,9066,8,10,12,14,Fast,
PAD7_BeatJump,PAD7_PadMode3,Pad,9026,7,9,11,13,9026,7,9,11,13,Fast,BEAT JUMP (REV4)
Parameter2Left_BeatJump,PAD7_PadMode3+Shift,Pad,9026,8,10,12,14,9026,8,10,12,14,Fast,
PAD7_Sampler,PAD7_PadMode4,Pad,9036,7,9,11,13,9036,7,9,11,13,Fast,Sample Slot 7 play
PAD7_Sampler+Shift,PAD7_PadMode4+Shift,Pad,9036,8,10,12,14,9036,8,10,12,14,Fast,Sample Slot 7 stop
PAD7_Keyboard,PAD7_PadMode5,Pad,9046,7,9,11,13,9046,7,9,11,13,Fast,
Parameter1Left_Keyboard,PAD7_PadMode5+Shift,Pad,9046,8,10,12,14,9046,8,10,12,14,Fast,
PAD7_PadFx1,PAD7_PadMode6,Pad,9016,7,9,11,13,9016,7,9,11,13,Fast,PAD FX1 Slot7 (momentary)
PAD15_PadFx1,PAD7_PadMode6+Shift,Pad,9016,8,10,12,14,9016,8,10,12,14,Fast,PAD FX1 Slot15 (momentary)
PAD7_SampleScratch,PAD7_PadMode7,Pad,9056,7,9,11,13,9056,7,9,11,13,Fast,
PAD7_SampleScratch+Shift,PAD7_PadMode7+Shift,Pad,9056,8,10,12,14,9056,8,10,12,14,Fast,
PAD7_KeyShift,PAD7_PadMode8,Pad,9076,7,9,11,13,9076,7,9,11,13,Fast,
Parameter1Left_KeyShift,PAD7_PadMode8+Shift,Pad,9076,8,10,12,14,9076,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD8_HotCue,PAD8_PadMode1,Pad,9007,7,9,11,13,9007,7,9,11,13,Fast,HOT CUE 8
PAD8_HotCue+Shift,PAD8_PadMode1+Shift,Pad,9007,8,10,12,14,9007,8,10,12,14,Fast,Delete HOT CUE 8
PAD12_BeatLoop,PAD12_PadMode2,Pad,9067,7,9,11,13,9067,7,9,11,13,Fast,
#,PAD12_PadMode2+Shift,Pad,9067,8,10,12,14,9067,8,10,12,14,Fast,
PAD8_BeatJump,PAD8_PadMode3,Pad,9027,7,9,11,13,9027,7,9,11,13,Fast,BEAT JUMP (FWD4)
Parameter2Right_BeatJump,PAD8_PadMode3+Shift,Pad,9027,8,10,12,14,9027,8,10,12,14,Fast,
