@file,1,OMNIS-DUO,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
Quantize,Quantize,Button,9009,0,1,2,3,,,,,,RO,Quantize On/Off
Slip,Slip,Button,902B,0,1,2,3,,,,,,RO,SLIP mode On/Off
MasterTempo,MasterTempo,Button,9011,0,1,2,3,,,,,,RO,MasterTempo On/Off
Sync,Sync,Button,901F,0,1,2,3,,,,,,RO;Blink=600,Sync On/Off
Master,Master,Button,901E,0,1,2,3,,,,,,RO,Master On/Off
,,,,,,,,,,,,,,
Parameter1Right_HotCue,Parameter1Right_HotCue,Button,900B,0,1,2,3,,,,,,RO,
Parameter1Left_HotCue,Parameter1Left_HotCue,Button,900C,0,1,2,3,,,,,,RO,
NeedleSearch,NeedleSearch,Value,B01C,0,1,2,3,,,,,,RO;Max=16383,Needle Search slide(00-7f)
,,,,,,,,,,,,,,
# 2, EFFECT,,,,,,,,,,,,,
# Beat FX,,,,,,,,,,,,,,
FX1BeatDown,FX1BeatDown,Button,B44C,,,,,,,,,,,FX1 Effect beat down
FX1AutoBeat,FX1BeatDown+Shift,Button,B478,,,,,,,,,,,FX1 Effect beat down
FX1BeatUp,FX1BeatUp,Button,B44D,,,,,,,,,,,FX1 Effect beat up
FX1TapBeat,FX1BeatUp+Shift,Button,B479,,,,,,,,,,,FX1 Effect beat up
FX1-1,FX1-1,KnobSlider,B45B,,,,,,,,,,,FX1-1 Effect Depth
FX1-1On,FX1-1On,Button,B472,,,,,B472,,,,,,FX1-1 Effect On/Off
FX1-1Select,FX1-1On+Shift,Button,B434,,,,,B434,,,,,,FX select
# SoundColor FX,,,,,,,,,,,,,,
CFXParameterCH1,CFXParameterCH1,KnobSlider,B405,,,,,,,,,,Fast,CH1 CFX Depth
CFXParameterCH2,CFXParameterCH2,KnobSlider,B40A,,,,,,,,,,Fast,CH2 CFX Depth
CFXParameterCH3,CFXParameterCH3,KnobSlider,B416,,,,,,,,,,Fast,CH3 CFX Depth
CFXParameterCH4,CFXParameterCH4,KnobSlider,B453,,,,,,,,,,Fast,CH4 CFX Depth
,,,,,,,,,,,,,,
# 3, Mixer,,,,,,,,,,,,,
Gain,Gain,KnobSlider,,B401,B406,B40C,B450,,,,,,Fast,Gain(Trim)
EQHigh,EQHigh,KnobSlider,,B402,B407,B40E,B451,,,,,,Fast,EQ High
EQMid,EQMid,KnobSlider,,B403,B408,B40F,B45C,,,,,,Fast,EQ Mid
EQLow,EQLow,KnobSlider,,B404,B409,B415,B452,,,,,,Fast,EQ Low
HeadphoneCue,HeadphoneCue,Button,,B446,B447,B448,B449,,B446,B447,B448,B449,,Headphone CUE On/Off
CrossFader,CrossFader,KnobSlider,B40B,,,,,,,,,,Fast,Crossfader
ChannelFader,ChannelFader,KnobSlider,,B411,B412,B413,B414,,,,,,,CH Fader
ChannelLevel,ChannelLevel,Indicator,,,,,,B002,0,1,2,3,RO;Priority=50,CH Level Indicator
CrossFaderCurve3Pos,CrossFaderCurve,KnobSlider,B45F,,,,,,,,,,,Crossfader curve adjustment
,,,,,,,,,,,,,,
# 4, BROWSER,,,,,,,,,,,,,
Browse,Browse,Rotary,B04F,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B060,,,,,,,,,,,Scaling Waveform for all deck
Forward,Browse+Press,Button,9033,,,,,,,,,,,Library Forward (Folder Open)
Back,Browse+Press+Shift,Button,9061,,,,,,,,,,,Library Back (Folder Close)
DeckState,DeckState,Button,B066,0,1,2,3,,,,,,RO,LED State of the DECK 1/2/3/4 buttons
,,,,,,,,,,,,,,
# 6, OTHERS,,,,,,,,,,,,,
BrowseRefresh,BrowseRefresh,,BB50,,,,,,,,,,,
